scope,outer_seed,method,metric,target,crossing,random_labels,method_labels,saved_labels,incremental_saving,status
seed,157.0,lcmd,combined_normalized_RMSE,Random@1005,interpolated_labels,904.2593329699317,473.19765603655014,431.0616769333816,0.7545814169762904,BOTH_REACHED
seed,157.0,lcmd,combined_normalized_RMSE,Random@1005,first_observed_labels,909.0,493.0,416.0,0.7222222222222222,BOTH_REACHED
seed,157.0,lcmd,combined_normalized_RMSE,Random@1005,sustained_labels,909.0,493.0,416.0,0.7222222222222222,BOTH_REACHED
seed,157.0,random,combined_normalized_RMSE,Random@1005,interpolated_labels,904.2593329699317,904.2593329699317,0.0,0.0,BOTH_REACHED
seed,157.0,random,combined_normalized_RMSE,Random@1005,first_observed_labels,909.0,909.0,0.0,0.0,BOTH_REACHED
seed,157.0,random,combined_normalized_RMSE,Random@1005,sustained_labels,909.0,909.0,0.0,0.0,BOTH_REACHED
seed,157.0,u50_gradient_maxdet,combined_normalized_RMSE,Random@1005,interpolated_labels,904.2593329699317,388.63512188789616,515.6242110820356,0.9026096928716182,BOTH_REACHED
seed,157.0,u50_gradient_maxdet,combined_normalized_RMSE,Random@1005,first_observed_labels,909.0,397.0,512.0,0.8888888888888888,BOTH_REACHED
seed,157.0,u50_gradient_maxdet,combined_normalized_RMSE,Random@1005,sustained_labels,909.0,397.0,512.0,0.8888888888888888,BOTH_REACHED
seed,6101.0,gradient_maxdet,V1_MAE,N80,interpolated_labels,,859.034451418565,,,CENSORED_COMPARISON
seed,6101.0,gradient_maxdet,V1_MAE,N80,first_observed_labels,,877.0,,,CENSORED_COMPARISON
seed,6101.0,gradient_maxdet,V1_MAE,N80,sustained_labels,,877.0,,,CENSORED_COMPARISON
seed,6101.0,hybrid,V1_MAE,N80,interpolated_labels,,587.0908931700704,,,CENSORED_COMPARISON
seed,6101.0,hybrid,V1_MAE,N80,first_observed_labels,,589.0,,,CENSORED_COMPARISON
seed,6101.0,hybrid,V1_MAE,N80,sustained_labels,,653.0,,,CENSORED_COMPARISON
seed,6101.0,kernel_ivr,V1_MAE,N80,interpolated_labels,,774.2823678186177,,,CENSORED_COMPARISON
seed,6101.0,kernel_ivr,V1_MAE,N80,first_observed_labels,,781.0,,,CENSORED_COMPARISON
seed,6101.0,kernel_ivr,V1_MAE,N80,sustained_labels,,1005.0,,,CENSORED_COMPARISON
seed,6101.0,lcmd,V1_MAE,N80,interpolated_labels,,641.6824893256886,,,CENSORED_COMPARISON
seed,6101.0,lcmd,V1_MAE,N80,first_observed_labels,,653.0,,,CENSORED_COMPARISON
seed,6101.0,lcmd,V1_MAE,N80,sustained_labels,,653.0,,,CENSORED_COMPARISON
seed,6101.0,random,V1_MAE,N80,interpolated_labels,,,,,CENSORED_COMPARISON
seed,6101.0,random,V1_MAE,N80,first_observed_labels,,,,,CENSORED_COMPARISON
seed,6101.0,random,V1_MAE,N80,sustained_labels,,,,,CENSORED_COMPARISON
seed,6101.0,u50_gradient_maxdet,V1_MAE,N80,interpolated_labels,,832.4023013020915,,,CENSORED_COMPARISON
seed,6101.0,u50_gradient_maxdet,V1_MAE,N80,first_observed_labels,,845.0,,,CENSORED_COMPARISON
seed,6101.0,u50_gradient_maxdet,V1_MAE,N80,sustained_labels,,941.0,,,CENSORED_COMPARISON
seed,6101.0,gradient_maxdet,V1_MAE,N90,interpolated_labels,,,,,CENSORED_COMPARISON
seed,6101.0,gradient_maxdet,V1_MAE,N90,first_observed_labels,,,,,CENSORED_COMPARISON
seed,6101.0,gradient_maxdet,V1_MAE,N90,sustained_labels,,,,,CENSORED_COMPARISON
seed,6101.0,hybrid,V1_MAE,N90,interpolated_labels,,649.46737551811,,,CENSORED_COMPARISON
seed,6101.0,hybrid,V1_MAE,N90,first_observed_labels,,653.0,,,CENSORED_COMPARISON
seed,6101.0,hybrid,V1_MAE,N90,sustained_labels,,717.0,,,CENSORED_COMPARISON
seed,6101.0,kernel_ivr,V1_MAE,N90,interpolated_labels,,,,,CENSORED_COMPARISON
seed,6101.0,kernel_ivr,V1_MAE,N90,first_observed_labels,,,,,CENSORED_COMPARISON
seed,6101.0,kernel_ivr,V1_MAE,N90,sustained_labels,,,,,CENSORED_COMPARISON
seed,6101.0,lcmd,V1_MAE,N90,interpolated_labels,,771.1886520965503,,,CENSORED_COMPARISON
seed,6101.0,lcmd,V1_MAE,N90,first_observed_labels,,781.0,,,CENSORED_COMPARISON
seed,6101.0,lcmd,V1_MAE,N90,sustained_labels,,1005.0,,,CENSORED_COMPARISON
seed,6101.0,random,V1_MAE,N90,interpolated_labels,,,,,CENSORED_COMPARISON
seed,6101.0,random,V1_MAE,N90,first_observed_labels,,,,,CENSORED_COMPARISON
seed,6101.0,random,V1_MAE,N90,sustained_labels,,,,,CENSORED_COMPARISON
seed,6101.0,u50_gradient_maxdet,V1_MAE,N90,interpolated_labels,,,,,CENSORED_COMPARISON
seed,6101.0,u50_gradient_maxdet,V1_MAE,N90,first_observed_labels,,,,,CENSORED_COMPARISON
seed,6101.0,u50_gradient_maxdet,V1_MAE,N90,sustained_labels,,,,,CENSORED_COMPARISON
seed,6101.0,gradient_maxdet,V1_MAE,N95,interpolated_labels,,,,,CENSORED_COMPARISON
seed,6101.0,gradient_maxdet,V1_MAE,N95,first_observed_labels,,,,,CENSORED_COMPARISON
seed,6101.0,gradient_maxdet,V1_MAE,N95,sustained_labels,,,,,CENSORED_COMPARISON
seed,6101.0,hybrid,V1_MAE,N95,interpolated_labels,,825.357529757681,,,CENSORED_COMPARISON
seed,6101.0,hybrid,V1_MAE,N95,first_observed_labels,,845.0,,,CENSORED_COMPARISON
seed,6101.0,hybrid,V1_MAE,N95,sustained_labels,,845.0,,,CENSORED_COMPARISON
seed,6101.0,kernel_ivr,V1_MAE,N95,interpolated_labels,,,,,CENSORED_COMPARISON
seed,6101.0,kernel_ivr,V1_MAE,N95,first_observed_labels,,,,,CENSORED_COMPARISON
seed,6101.0,kernel_ivr,V1_MAE,N95,sustained_labels,,,,,CENSORED_COMPARISON
seed,6101.0,lcmd,V1_MAE,N95,interpolated_labels,,992.5731965525064,,,CENSORED_COMPARISON
seed,6101.0,lcmd,V1_MAE,N95,first_observed_labels,,1005.0,,,CENSORED_COMPARISON
seed,6101.0,lcmd,V1_MAE,N95,sustained_labels,,1005.0,,,CENSORED_COMPARISON
seed,6101.0,random,V1_MAE,N95,interpolated_labels,,,,,CENSORED_COMPARISON
seed,6101.0,random,V1_MAE,N95,first_observed_labels,,,,,CENSORED_COMPARISON
seed,6101.0,random,V1_MAE,N95,sustained_labels,,,,,CENSORED_COMPARISON
seed,6101.0,u50_gradient_maxdet,V1_MAE,N95,interpolated_labels,,,,,CENSORED_COMPARISON
seed,6101.0,u50_gradient_maxdet,V1_MAE,N95,first_observed_labels,,,,,CENSORED_COMPARISON
seed,6101.0,u50_gradient_maxdet,V1_MAE,N95,sustained_labels,,,,,CENSORED_COMPARISON
seed,6101.0,gradient_maxdet,V1_MAE,Random@1005,interpolated_labels,676.0959289485,499.41930255609606,176.676626392404,0.5149481864558171,BOTH_REACHED
seed,6101.0,gradient_maxdet,V1_MAE,Random@1005,first_observed_labels,685.0,525.0,160.0,0.45454545454545453,BOTH_REACHED
seed,6101.0,gradient_maxdet,V1_MAE,Random@1005,sustained_labels,1005.0,653.0,352.0,0.5238095238095238,BOTH_REACHED
seed,6101.0,hybrid,V1_MAE,Random@1005,interpolated_labels,676.0959289485,501.35522369582696,174.74070525267308,0.509305679575412,BOTH_REACHED
seed,6101.0,hybrid,V1_MAE,Random@1005,first_observed_labels,685.0,525.0,160.0,0.45454545454545453,BOTH_REACHED
seed,6101.0,hybrid,V1_MAE,Random@1005,sustained_labels,1005.0,525.0,480.0,0.7142857142857143,BOTH_REACHED
seed,6101.0,kernel_ivr,V1_MAE,Random@1005,interpolated_labels,676.0959289485,489.76511385631164,186.3308150921884,0.543086639539105,BOTH_REACHED
seed,6101.0,kernel_ivr,V1_MAE,Random@1005,first_observed_labels,685.0,493.0,192.0,0.5454545454545454,BOTH_REACHED
seed,6101.0,kernel_ivr,V1_MAE,Random@1005,sustained_labels,1005.0,589.0,416.0,0.6190476190476191,BOTH_REACHED
seed,6101.0,lcmd,V1_MAE,Random@1005,interpolated_labels,676.0959289485,562.5385354618896,113.55739348661041,0.3309785512018004,BOTH_REACHED
seed,6101.0,lcmd,V1_MAE,Random@1005,first_observed_labels,685.0,589.0,96.0,0.2727272727272727,BOTH_REACHED
seed,6101.0,lcmd,V1_MAE,Random@1005,sustained_labels,1005.0,589.0,416.0,0.6190476190476191,BOTH_REACHED
seed,6101.0,random,V1_MAE,Random@1005,interpolated_labels,676.0959289485,676.0959289485,0.0,0.0,BOTH_REACHED
seed,6101.0,random,V1_MAE,Random@1005,first_observed_labels,685.0,685.0,0.0,0.0,BOTH_REACHED
seed,6101.0,random,V1_MAE,Random@1005,sustained_labels,1005.0,1005.0,0.0,0.0,BOTH_REACHED
seed,6101.0,u50_gradient_maxdet,V1_MAE,Random@1005,interpolated_labels,676.0959289485,588.1554055434917,87.94052340500832,0.2563146804875336,BOTH_REACHED
seed,6101.0,u50_gradient_maxdet,V1_MAE,Random@1005,first_observed_labels,685.0,589.0,96.0,0.2727272727272727,BOTH_REACHED
seed,6101.0,u50_gradient_maxdet,V1_MAE,Random@1005,sustained_labels,1005.0,653.0,352.0,0.5238095238095238,BOTH_REACHED
seed,6101.0,gradient_maxdet,V1_R2,N80,interpolated_labels,,857.4059987910192,,,CENSORED_COMPARISON
seed,6101.0,gradient_maxdet,V1_R2,N80,first_observed_labels,,877.0,,,CENSORED_COMPARISON
seed,6101.0,gradient_maxdet,V1_R2,N80,sustained_labels,,877.0,,,CENSORED_COMPARISON
seed,6101.0,hybrid,V1_R2,N80,interpolated_labels,,598.1380995055356,,,CENSORED_COMPARISON
seed,6101.0,hybrid,V1_R2,N80,first_observed_labels,,621.0,,,CENSORED_COMPARISON
seed,6101.0,hybrid,V1_R2,N80,sustained_labels,,621.0,,,CENSORED_COMPARISON
seed,6101.0,kernel_ivr,V1_R2,N80,interpolated_labels,,800.0879408841979,,,CENSORED_COMPARISON
seed,6101.0,kernel_ivr,V1_R2,N80,first_observed_labels,,813.0,,,CENSORED_COMPARISON
seed,6101.0,kernel_ivr,V1_R2,N80,sustained_labels,,813.0,,,CENSORED_COMPARISON
seed,6101.0,lcmd,V1_R2,N80,interpolated_labels,,578.5971740502061,,,CENSORED_COMPARISON
seed,6101.0,lcmd,V1_R2,N80,first_observed_labels,,589.0,,,CENSORED_COMPARISON
seed,6101.0,lcmd,V1_R2,N80,sustained_labels,,589.0,,,CENSORED_COMPARISON
seed,6101.0,random,V1_R2,N80,interpolated_labels,,,,,CENSORED_COMPARISON
seed,6101.0,random,V1_R2,N80,first_observed_labels,,,,,CENSORED_COMPARISON
seed,6101.0,random,V1_R2,N80,sustained_labels,,,,,CENSORED_COMPARISON
seed,6101.0,u50_gradient_maxdet,V1_R2,N80,interpolated_labels,,831.2057969139253,,,CENSORED_COMPARISON
seed,6101.0,u50_gradient_maxdet,V1_R2,N80,first_observed_labels,,845.0,,,CENSORED_COMPARISON
seed,6101.0,u50_gradient_maxdet,V1_R2,N80,sustained_labels,,845.0,,,CENSORED_COMPARISON
seed,6101.0,gradient_maxdet,V1_R2,N90,interpolated_labels,,873.4220411094127,,,CENSORED_COMPARISON
seed,6101.0,gradient_maxdet,V1_R2,N90,first_observed_labels,,877.0,,,CENSORED_COMPARISON
seed,6101.0,gradient_maxdet,V1_R2,N90,sustained_labels,,1005.0,,,CENSORED_COMPARISON
seed,6101.0,hybrid,V1_R2,N90,interpolated_labels,,633.7429995344914,,,CENSORED_COMPARISON
seed,6101.0,hybrid,V1_R2,N90,first_observed_labels,,653.0,,,CENSORED_COMPARISON
seed,6101.0,hybrid,V1_R2,N90,sustained_labels,,653.0,,,CENSORED_COMPARISON
seed,6101.0,kernel_ivr,V1_R2,N90,interpolated_labels,,827.444375128306,,,CENSORED_COMPARISON
seed,6101.0,kernel_ivr,V1_R2,N90,first_observed_labels,,845.0,,,CENSORED_COMPARISON
seed,6101.0,kernel_ivr,V1_R2,N90,sustained_labels,,973.0,,,CENSORED_COMPARISON
seed,6101.0,lcmd,V1_R2,N90,interpolated_labels,,619.5524222729013,,,CENSORED_COMPARISON
seed,6101.0,lcmd,V1_R2,N90,first_observed_labels,,621.0,,,CENSORED_COMPARISON
seed,6101.0,lcmd,V1_R2,N90,sustained_labels,,621.0,,,CENSORED_COMPARISON
seed,6101.0,random,V1_R2,N90,interpolated_labels,,,,,CENSORED_COMPARISON
seed,6101.0,random,V1_R2,N90,first_observed_labels,,,,,CENSORED_COMPARISON
seed,6101.0,random,V1_R2,N90,sustained_labels,,,,,CENSORED_COMPARISON
seed,6101.0,u50_gradient_maxdet,V1_R2,N90,interpolated_labels,,896.7906184970851,,,CENSORED_COMPARISON
seed,6101.0,u50_gradient_maxdet,V1_R2,N90,first_observed_labels,,909.0,,,CENSORED_COMPARISON
seed,6101.0,u50_gradient_maxdet,V1_R2,N90,sustained_labels,,909.0,,,CENSORED_COMPARISON
seed,6101.0,gradient_maxdet,V1_R2,N95,interpolated_labels,,,,,CENSORED_COMPARISON
seed,6101.0,gradient_maxdet,V1_R2,N95,first_observed_labels,,,,,CENSORED_COMPARISON
seed,6101.0,gradient_maxdet,V1_R2,N95,sustained_labels,,,,,CENSORED_COMPARISON
seed,6101.0,hybrid,V1_R2,N95,interpolated_labels,,646.2394633689594,,,CENSORED_COMPARISON
seed,6101.0,hybrid,V1_R2,N95,first_observed_labels,,653.0,,,CENSORED_COMPARISON
seed,6101.0,hybrid,V1_R2,N95,sustained_labels,,781.0,,,CENSORED_COMPARISON
seed,6101.0,kernel_ivr,V1_R2,N95,interpolated_labels,,844.1082145740943,,,CENSORED_COMPARISON
seed,6101.0,kernel_ivr,V1_R2,N95,first_observed_labels,,845.0,,,CENSORED_COMPARISON
seed,6101.0,kernel_ivr,V1_R2,N95,sustained_labels,,,,,CENSORED_COMPARISON
seed,6101.0,lcmd,V1_R2,N95,interpolated_labels,,651.1444511804689,,,CENSORED_COMPARISON
seed,6101.0,lcmd,V1_R2,N95,first_observed_labels,,653.0,,,CENSORED_COMPARISON
seed,6101.0,lcmd,V1_R2,N95,sustained_labels,,973.0,,,CENSORED_COMPARISON
seed,6101.0,random,V1_R2,N95,interpolated_labels,,,,,CENSORED_COMPARISON
seed,6101.0,random,V1_R2,N95,first_observed_labels,,,,,CENSORED_COMPARISON
seed,6101.0,random,V1_R2,N95,sustained_labels,,,,,CENSORED_COMPARISON
seed,6101.0,u50_gradient_maxdet,V1_R2,N95,interpolated_labels,,,,,CENSORED_COMPARISON
seed,6101.0,u50_gradient_maxdet,V1_R2,N95,first_observed_labels,,,,,CENSORED_COMPARISON
seed,6101.0,u50_gradient_maxdet,V1_R2,N95,sustained_labels,,,,,CENSORED_COMPARISON
seed,6101.0,gradient_maxdet,V1_R2,Random@1005,interpolated_labels,504.61849157456675,476.80272216591476,27.815769408651988,0.16207909272158053,BOTH_REACHED
seed,6101.0,gradient_maxdet,V1_R2,Random@1005,first_observed_labels,525.0,493.0,32.0,0.16666666666666666,BOTH_REACHED
seed,6101.0,gradient_maxdet,V1_R2,Random@1005,sustained_labels,1005.0,493.0,512.0,0.7619047619047619,BOTH_REACHED
seed,6101.0,hybrid,V1_R2,Random@1005,interpolated_labels,504.61849157456675,446.27846703406175,58.340024540505,0.3399402011126334,BOTH_REACHED
seed,6101.0,hybrid,V1_R2,Random@1005,first_observed_labels,525.0,461.0,64.0,0.3333333333333333,BOTH_REACHED
seed,6101.0,hybrid,V1_R2,Random@1005,sustained_labels,1005.0,461.0,544.0,0.8095238095238095,BOTH_REACHED
seed,6101.0,kernel_ivr,V1_R2,Random@1005,interpolated_labels,504.61849157456675,390.3392202414915,114.27927133307526,0.6658913633640807,BOTH_REACHED
seed,6101.0,kernel_ivr,V1_R2,Random@1005,first_observed_labels,525.0,397.0,128.0,0.6666666666666666,BOTH_REACHED
seed,6101.0,kernel_ivr,V1_R2,Random@1005,sustained_labels,1005.0,493.0,512.0,0.7619047619047619,BOTH_REACHED
seed,6101.0,lcmd,V1_R2,Random@1005,interpolated_labels,504.61849157456675,532.1312451541894,-27.512753579622654,-0.160313456476621,BOTH_REACHED
seed,6101.0,lcmd,V1_R2,Random@1005,first_observed_labels,525.0,557.0,-32.0,-0.16666666666666666,BOTH_REACHED
seed,6101.0,lcmd,V1_R2,Random@1005,sustained_labels,1005.0,557.0,448.0,0.6666666666666666,BOTH_REACHED
seed,6101.0,random,V1_R2,Random@1005,interpolated_labels,504.61849157456675,504.61849157456675,0.0,0.0,BOTH_REACHED
seed,6101.0,random,V1_R2,Random@1005,first_observed_labels,525.0,525.0,0.0,0.0,BOTH_REACHED
seed,6101.0,random,V1_R2,Random@1005,sustained_labels,1005.0,1005.0,0.0,0.0,BOTH_REACHED
seed,6101.0,u50_gradient_maxdet,V1_R2,Random@1005,interpolated_labels,504.61849157456675,481.0783032144341,23.540188360132674,0.13716580389534927,BOTH_REACHED
seed,6101.0,u50_gradient_maxdet,V1_R2,Random@1005,first_observed_labels,525.0,493.0,32.0,0.16666666666666666,BOTH_REACHED
seed,6101.0,u50_gradient_maxdet,V1_R2,Random@1005,sustained_labels,1005.0,653.0,352.0,0.5238095238095238,BOTH_REACHED
seed,6101.0,gradient_maxdet,V1_RMSE,N80,interpolated_labels,,864.081096478026,,,CENSORED_COMPARISON
seed,6101.0,gradient_maxdet,V1_RMSE,N80,first_observed_labels,,877.0,,,CENSORED_COMPARISON
seed,6101.0,gradient_maxdet,V1_RMSE,N80,sustained_labels,,877.0,,,CENSORED_COMPARISON
seed,6101.0,hybrid,V1_RMSE,N80,interpolated_labels,,619.3336735487504,,,CENSORED_COMPARISON
seed,6101.0,hybrid,V1_RMSE,N80,first_observed_labels,,621.0,,,CENSORED_COMPARISON
seed,6101.0,hybrid,V1_RMSE,N80,sustained_labels,,621.0,,,CENSORED_COMPARISON
seed,6101.0,kernel_ivr,V1_RMSE,N80,interpolated_labels,,810.3346200109769,,,CENSORED_COMPARISON
seed,6101.0,kernel_ivr,V1_RMSE,N80,first_observed_labels,,813.0,,,CENSORED_COMPARISON
seed,6101.0,kernel_ivr,V1_RMSE,N80,sustained_labels,,813.0,,,CENSORED_COMPARISON
seed,6101.0,lcmd,V1_RMSE,N80,interpolated_labels,,592.3875459709932,,,CENSORED_COMPARISON
seed,6101.0,lcmd,V1_RMSE,N80,first_observed_labels,,621.0,,,CENSORED_COMPARISON
seed,6101.0,lcmd,V1_RMSE,N80,sustained_labels,,621.0,,,CENSORED_COMPARISON
seed,6101.0,random,V1_RMSE,N80,interpolated_labels,,,,,CENSORED_COMPARISON
seed,6101.0,random,V1_RMSE,N80,first_observed_labels,,,,,CENSORED_COMPARISON
seed,6101.0,random,V1_RMSE,N80,sustained_labels,,,,,CENSORED_COMPARISON
seed,6101.0,u50_gradient_maxdet,V1_RMSE,N80,interpolated_labels,,839.6620801597651,,,CENSORED_COMPARISON
seed,6101.0,u50_gradient_maxdet,V1_RMSE,N80,first_observed_labels,,845.0,,,CENSORED_COMPARISON
seed,6101.0,u50_gradient_maxdet,V1_RMSE,N80,sustained_labels,,845.0,,,CENSORED_COMPARISON
seed,6101.0,gradient_maxdet,V1_RMSE,N90,interpolated_labels,,994.4914887900923,,,CENSORED_COMPARISON
seed,6101.0,gradient_maxdet,V1_RMSE,N90,first_observed_labels,,1005.0,,,CENSORED_COMPARISON
seed,6101.0,gradient_maxdet,V1_RMSE,N90,sustained_labels,,1005.0,,,CENSORED_COMPARISON
seed,6101.0,hybrid,V1_RMSE,N90,interpolated_labels,,639.6787258359686,,,CENSORED_COMPARISON
seed,6101.0,hybrid,V1_RMSE,N90,first_observed_labels,,653.0,,,CENSORED_COMPARISON
seed,6101.0,hybrid,V1_RMSE,N90,sustained_labels,,653.0,,,CENSORED_COMPARISON
seed,6101.0,kernel_ivr,V1_RMSE,N90,interpolated_labels,,835.68895069776,,,CENSORED_COMPARISON
seed,6101.0,kernel_ivr,V1_RMSE,N90,first_observed_labels,,845.0,,,CENSORED_COMPARISON
seed,6101.0,kernel_ivr,V1_RMSE,N90,sustained_labels,,,,,CENSORED_COMPARISON
seed,6101.0,lcmd,V1_RMSE,N90,interpolated_labels,,635.3424952452982,,,CENSORED_COMPARISON
seed,6101.0,lcmd,V1_RMSE,N90,first_observed_labels,,653.0,,,CENSORED_COMPARISON
seed,6101.0,lcmd,V1_RMSE,N90,sustained_labels,,653.0,,,CENSORED_COMPARISON
seed,6101.0,random,V1_RMSE,N90,interpolated_labels,,,,,CENSORED_COMPARISON
seed,6101.0,random,V1_RMSE,N90,first_observed_labels,,,,,CENSORED_COMPARISON
seed,6101.0,random,V1_RMSE,N90,sustained_labels,,,,,CENSORED_COMPARISON
seed,6101.0,u50_gradient_maxdet,V1_RMSE,N90,interpolated_labels,,907.3738466615573,,,CENSORED_COMPARISON
seed,6101.0,u50_gradient_maxdet,V1_RMSE,N90,first_observed_labels,,909.0,,,CENSORED_COMPARISON
seed,6101.0,u50_gradient_maxdet,V1_RMSE,N90,sustained_labels,,,,,CENSORED_COMPARISON
seed,6101.0,gradient_maxdet,V1_RMSE,N95,interpolated_labels,,,,,CENSORED_COMPARISON
seed,6101.0,gradient_maxdet,V1_RMSE,N95,first_observed_labels,,,,,CENSORED_COMPARISON
seed,6101.0,gradient_maxdet,V1_RMSE,N95,sustained_labels,,,,,CENSORED_COMPARISON
seed,6101.0,hybrid,V1_RMSE,N95,interpolated_labels,,649.4279142297253,,,CENSORED_COMPARISON
seed,6101.0,hybrid,V1_RMSE,N95,first_observed_labels,,653.0,,,CENSORED_COMPARISON
seed,6101.0,hybrid,V1_RMSE,N95,sustained_labels,,781.0,,,CENSORED_COMPARISON
seed,6101.0,kernel_ivr,V1_RMSE,N95,interpolated_labels,,,,,CENSORED_COMPARISON
seed,6101.0,kernel_ivr,V1_RMSE,N95,first_observed_labels,,,,,CENSORED_COMPARISON
seed,6101.0,kernel_ivr,V1_RMSE,N95,sustained_labels,,,,,CENSORED_COMPARISON
seed,6101.0,lcmd,V1_RMSE,N95,interpolated_labels,,731.139235591101,,,CENSORED_COMPARISON
seed,6101.0,lcmd,V1_RMSE,N95,first_observed_labels,,749.0,,,CENSORED_COMPARISON
seed,6101.0,lcmd,V1_RMSE,N95,sustained_labels,,1005.0,,,CENSORED_COMPARISON
seed,6101.0,random,V1_RMSE,N95,interpolated_labels,,,,,CENSORED_COMPARISON
seed,6101.0,random,V1_RMSE,N95,first_observed_labels,,,,,CENSORED_COMPARISON
seed,6101.0,random,V1_RMSE,N95,sustained_labels,,,,,CENSORED_COMPARISON
seed,6101.0,u50_gradient_maxdet,V1_RMSE,N95,interpolated_labels,,,,,CENSORED_COMPARISON
seed,6101.0,u50_gradient_maxdet,V1_RMSE,N95,first_observed_labels,,,,,CENSORED_COMPARISON
seed,6101.0,u50_gradient_maxdet,V1_RMSE,N95,sustained_labels,,,,,CENSORED_COMPARISON
seed,6101.0,gradient_maxdet,V1_RMSE,Random@1005,interpolated_labels,504.45544391481553,476.51754112946725,27.937902785348285,0.162945556859826,BOTH_REACHED
seed,6101.0,gradient_maxdet,V1_RMSE,Random@1005,first_observed_labels,525.0,493.0,32.0,0.16666666666666666,BOTH_REACHED
seed,6101.0,gradient_maxdet,V1_RMSE,Random@1005,sustained_labels,1005.0,493.0,512.0,0.7619047619047619,BOTH_REACHED
seed,6101.0,hybrid,V1_RMSE,Random@1005,interpolated_labels,504.45544391481553,446.1304236220088,58.325020292806755,0.34017596036078307,BOTH_REACHED
seed,6101.0,hybrid,V1_RMSE,Random@1005,first_observed_labels,525.0,461.0,64.0,0.3333333333333333,BOTH_REACHED
seed,6101.0,hybrid,V1_RMSE,Random@1005,sustained_labels,1005.0,461.0,544.0,0.8095238095238095,BOTH_REACHED
seed,6101.0,kernel_ivr,V1_RMSE,Random@1005,interpolated_labels,504.45544391481553,390.0774653498436,114.37797856497195,0.667100302874014,BOTH_REACHED
seed,6101.0,kernel_ivr,V1_RMSE,Random@1005,first_observed_labels,525.0,397.0,128.0,0.6666666666666666,BOTH_REACHED
seed,6101.0,kernel_ivr,V1_RMSE,Random@1005,sustained_labels,1005.0,493.0,512.0,0.7619047619047619,BOTH_REACHED
seed,6101.0,lcmd,V1_RMSE,Random@1005,interpolated_labels,504.45544391481553,531.6483814708598,-27.192937556044285,-0.15860060745317947,BOTH_REACHED
seed,6101.0,lcmd,V1_RMSE,Random@1005,first_observed_labels,525.0,557.0,-32.0,-0.16666666666666666,BOTH_REACHED
seed,6101.0,lcmd,V1_RMSE,Random@1005,sustained_labels,1005.0,557.0,448.0,0.6666666666666666,BOTH_REACHED
seed,6101.0,random,V1_RMSE,Random@1005,interpolated_labels,504.45544391481553,504.45544391481553,0.0,0.0,BOTH_REACHED
seed,6101.0,random,V1_RMSE,Random@1005,first_observed_labels,525.0,525.0,0.0,0.0,BOTH_REACHED
seed,6101.0,random,V1_RMSE,Random@1005,sustained_labels,1005.0,1005.0,0.0,0.0,BOTH_REACHED
seed,6101.0,u50_gradient_maxdet,V1_RMSE,Random@1005,interpolated_labels,504.45544391481553,480.87005740286395,23.585386511951583,0.1375598579632709,BOTH_REACHED
seed,6101.0,u50_gradient_maxdet,V1_RMSE,Random@1005,first_observed_labels,525.0,493.0,32.0,0.16666666666666666,BOTH_REACHED
seed,6101.0,u50_gradient_maxdet,V1_RMSE,Random@1005,sustained_labels,1005.0,653.0,352.0,0.5238095238095238,BOTH_REACHED
seed,6101.0,gradient_maxdet,V2_MAE,N80,interpolated_labels,,871.427128839475,,,CENSORED_COMPARISON
seed,6101.0,gradient_maxdet,V2_MAE,N80,first_observed_labels,,877.0,,,CENSORED_COMPARISON
seed,6101.0,gradient_maxdet,V2_MAE,N80,sustained_labels,,1005.0,,,CENSORED_COMPARISON
seed,6101.0,hybrid,V2_MAE,N80,interpolated_labels,,600.0316453081626,,,CENSORED_COMPARISON
seed,6101.0,hybrid,V2_MAE,N80,first_observed_labels,,621.0,,,CENSORED_COMPARISON
seed,6101.0,hybrid,V2_MAE,N80,sustained_labels,,621.0,,,CENSORED_COMPARISON
seed,6101.0,kernel_ivr,V2_MAE,N80,interpolated_labels,,774.1945965989769,,,CENSORED_COMPARISON
seed,6101.0,kernel_ivr,V2_MAE,N80,first_observed_labels,,781.0,,,CENSORED_COMPARISON
seed,6101.0,kernel_ivr,V2_MAE,N80,sustained_labels,,1005.0,,,CENSORED_COMPARISON
seed,6101.0,lcmd,V2_MAE,N80,interpolated_labels,,711.0475061414221,,,CENSORED_COMPARISON
seed,6101.0,lcmd,V2_MAE,N80,first_observed_labels,,717.0,,,CENSORED_COMPARISON
seed,6101.0,lcmd,V2_MAE,N80,sustained_labels,,717.0,,,CENSORED_COMPARISON
seed,6101.0,random,V2_MAE,N80,interpolated_labels,,,,,CENSORED_COMPARISON
seed,6101.0,random,V2_MAE,N80,first_observed_labels,,,,,CENSORED_COMPARISON
seed,6101.0,random,V2_MAE,N80,sustained_labels,,,,,CENSORED_COMPARISON
seed,6101.0,u50_gradient_maxdet,V2_MAE,N80,interpolated_labels,,922.9258049590582,,,CENSORED_COMPARISON
seed,6101.0,u50_gradient_maxdet,V2_MAE,N80,first_observed_labels,,941.0,,,CENSORED_COMPARISON
seed,6101.0,u50_gradient_maxdet,V2_MAE,N80,sustained_labels,,,,,CENSORED_COMPARISON
seed,6101.0,gradient_maxdet,V2_MAE,N90,interpolated_labels,,,,,CENSORED_COMPARISON
seed,6101.0,gradient_maxdet,V2_MAE,N90,first_observed_labels,,,,,CENSORED_COMPARISON
